- User with access to specific pages should not have access to others  [access.cy.js:80]
- Should display 3 cards in 'Actualisation des fiches'  [panorama.cy.js:126]
- Should show 3 columns in 'Actualisation des fiches'  [panorama.cy.js:133]
- Workforce actualisation - Click on 'Siège' and should be redirected to ventilateur with only 'Siège' filter active  [panorama.cy.js:157]
- Workforce actualisation - Click on 'Greffe' and should be redirected to ventilateur with only 'Greffe' filter active  [panorama.cy.js:161]
- Workforce actualisation - Click on 'EAM' and should be redirected to ventilateur with only 'EAM' filter active  [panorama.cy.js:165]
- Should update the last update date in 'Actualisation des fiches' for 'Siège' after adding an agent  [panorama.cy.js:169]
- Should update the last update date in 'Actualisation des fiches' for 'Greffe' after adding an agent  [panorama.cy.js:236]
- Should update the last update date in 'Actualisation des fiches' for 'EAM' after adding an agent  [panorama.cy.js:303]
- Should add an agent of category 'Siège' via API and verify in 'Panorama' the number of agent and assocaited ETP have inscreased of 1  [panorama.cy.js:371]
- Should add an agent of category 'Greffe' via API and verify in 'Panorama' the number of agent and assocaited ETP have inscreased of 1  [panorama.cy.js:470]
- Should add an agent of category 'EAM' via API and verify in 'Panorama' the number of agent and assocaited ETP have inscreased of 1  [panorama.cy.js:567]
- Should display the newly added agent in the 'Arrivées' column of 'Changement dans les effectifs'  [panorama.cy.js:700]
- Should display the newly added agent in the 'Départs' column of 'Changement dans les effectifs'  [panorama.cy.js:765]
- Check reaffectator page load  [reaffectator.cy.js:6]
- Check "Embarquer avec Pages Blanches" button exists and can be clicked  [signup.cy.js:13]
- Check that we have an error if email is different from @justice.gouv.fr or @*.gouv.fr  [signup.cy.js:18]
- Check that we have an error if password is not strong enough  [signup.cy.js:34]
- Check that we can fill the form to signup   [signup.cy.js:51]
- Check simulator page load  [simulator.cy.js:7]
- Check white simulator page load  [simulator.cy.js:14]
- Check the ventilateur page load  [workforce.cy.js:10]
- Check that the button on top "Simuler des affectations" is there and when clicked, redirect to the right page   [workforce.cy.js:16]
- Check that the button on top "Ajouter un agent" is there and when clicked, opens the right pag   [workforce.cy.js:29]
- Check that when an agent’s card is clicked, it redirects to the full agent’s profile  [workforce.cy.js:44]
- All categories ("Siege", "Greffe" and "Autour du magistrat") must be activated by default  [workforce.cy.js:63]
